iter	Passed	Remaining
820	23472	5117
821	23473	5083
822	23475	5048
823	23476	5014
824	23478	4980
825	23479	4946
826	23481	4911
827	23482	4878
828	23484	4844
829	23485	4810
830	23488	4776
831	23489	4743
832	23491	4709
833	23559	4689
834	23571	4657
835	23572	4624
836	23574	4590
837	23575	4557
838	23577	4524
839	23578	4491
840	23580	4458
841	23582	4425
842	23583	4392
843	23584	4359
844	23585	4326
845	23587	4293
846	23588	4261
847	23590	4228
848	23657	4207
849	23659	4175
850	23660	4142
851	23662	4110
852	23663	4078
853	23665	4045
854	23666	4013
855	23668	3981
856	23669	3949
857	23671	3917
858	23672	3885
859	23674	3853
860	23675	3822
861	23677	3790
862	23679	3759
863	23680	3727
864	23681	3696
865	23683	3664
866	23684	3633
867	23685	3602
868	23687	3570
869	23755	3549
870	23757	3518
871	23759	3487
872	23760	3456
873	23761	3425
874	23763	3394
875	23764	3363
876	23766	3333
877	23767	3302
878	23768	3271
879	23770	3241
880	23771	3210
881	23773	3180
882	23774	3150
883	23776	3119
884	23777	3089
885	23779	3059
886	23781	3029
887	23782	2999
888	23783	2969
889	23785	2939
890	23854	2918
891	23856	2888
892	23858	2858
893	23859	2828
894	23860	2799
895	23862	2769
896	23863	2740
897	23865	2710
898	23866	2681
899	23867	2651
900	23869	2622
901	23870	2593
902	23871	2564
903	23873	2535
904	23874	2506
905	23875	2477
906	23877	2448
907	23878	2419
908	23879	2390
909	23880	2361
910	23882	2333
911	23953	2311
912	23955	2282
913	23956	2254
914	23957	2225
915	23959	2197
916	23960	2168
917	23962	2140
918	23963	2112
919	23964	2083
920	23966	2055
921	23967	2027
922	23968	1999
923	23970	1971
924	23971	1943
925	23973	1915
926	23974	1887
927	23975	1860
928	23977	1832
929	23978	1804
930	23979	1777
931	23981	1749
932	23982	1722
933	24050	1699
934	24052	1672
935	24053	1644
936	24055	1617
937	24056	1590
938	24058	1562
939	24059	1535
940	24060	1508
941	24062	1481
942	24063	1454
943	24065	1427
944	24066	1400
945	24068	1373
946	24069	1347
947	24071	1320
948	24072	1293
949	24073	1267
950	24075	1240
951	24076	1213
952	24078	1187
953	24079	1161
954	24080	1134
955	24148	1111
956	24150	1085
957	24151	1058
958	24153	1032
959	24154	1006
960	24155	980
961	24157	954
962	24158	928
963	24160	902
964	24162	876
965	24163	850
966	24165	824
967	24166	798
968	24168	773
969	24169	747
970	24171	721
971	24173	696
972	24175	670
973	24177	645
974	24178	619
975	24179	594
976	24247	570
977	24249	545
978	24250	520
979	24252	494
980	24253	469
981	24254	444
982	24256	419
983	24257	394
984	24258	369
985	24260	344
986	24261	319
987	24262	294
988	24264	269
989	24265	245
990	24267	220
991	24268	195
992	24269	171
993	24271	146
994	24272	121
995	24274	97
996	24275	73
997	24277	48
998	24278	24
999	24280	0

